UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
Recieved mpi_init_thread level 0
